Date,Kind,Model,Max Mode,Input (w/ Cache Write),Input (w/o Cache Write),Cache Read,Output Tokens,Total Tokens,Cost
"2025-11-08T13:30:55.520Z","Included","auto","No","10985","0","281363","3722","296070","0.11"
"2025-11-08T13:28:47.030Z","Included","auto","No","4052","0","252245","1663","257960","0.08"
"2025-11-08T13:27:56.455Z","Included","auto","No","55235","0","234414","2960","292609","0.15"
"2025-11-08T13:19:04.330Z","Included","auto","No","29399","0","41042","836","71277","0.05"
"2025-11-08T13:18:43.022Z","Included","auto","No","42947","0","236378","6464","285789","0.15"
"2025-11-08T07:25:24.641Z","Included","auto","No","14229","0","433989","3425","451643","0.15"
"2025-11-08T07:24:21.563Z","Included","auto","No","28957","0","269705","3577","302239","0.13"
"2025-11-07T21:37:41.234Z","Included","auto","No","605","0","113526","275","114406","0.03"
"2025-11-07T21:37:04.900Z","Included","auto","No","832","0","112695","446","113973","0.03"
"2025-11-07T21:36:12.297Z","Included","auto","No","869","0","111827","388","113084","0.03"
"2025-11-07T21:35:07.813Z","Included","auto","No","330","0","111498","553","112381","0.03"
"2025-11-07T21:31:06.228Z","Included","auto","No","7802","0","537951","1812","547565","0.16"
"2025-11-07T21:29:31.013Z","Included","auto","No","8497","0","298466","2029","308992","0.10"
"2025-11-07T21:27:30.993Z","Included","auto","No","8154","0","755134","4224","767512","0.22"
"2025-11-07T21:25:52.108Z","Included","auto","No","11349","0","587131","3002","601482","0.18"
"2025-11-07T21:21:03.604Z","Included","auto","No","30587","0","346605","3926","381118","0.15"
"2025-11-07T21:08:52.865Z","Included","auto","No","2550","0","318180","1583","322313","0.09"
"2025-11-07T21:08:29.591Z","Included","auto","No","1395","0","234198","279","235872","0.06"
"2025-11-07T21:07:03.534Z","Included","auto","No","16917","0","551202","3906","572025","0.18"
"2025-11-07T21:06:20.771Z","Included","auto","No","12509","0","270986","2571","286066","0.10"
"2025-11-07T21:04:47.553Z","Included","auto","No","352","0","47782","408","48542","0.01"
"2025-11-07T21:02:22.697Z","Included","auto","No","40264","0","548018","4958","593240","0.22"
"2025-11-07T20:50:21.911Z","Included","auto","No","5101","0","170604","1476","177181","0.06"
"2025-11-07T20:49:23.956Z","Included","auto","No","25509","0","179928","1720","207157","0.09"
"2025-11-07T20:44:42.910Z","Included","auto","No","1583","0","94415","896","96894","0.03"
"2025-11-07T20:44:11.354Z","Included","auto","No","892","0","67389","240","68521","0.02"
"2025-11-07T20:42:57.800Z","Included","auto","No","14702","0","74559","2145","91406","0.05"
"2025-11-07T20:41:38.433Z","Included","auto","No","7944","0","496105","2006","506055","0.15"
"2025-11-07T20:39:16.371Z","Included","auto","No","4613","0","674229","1611","680453","0.18"
"2025-11-07T20:37:39.408Z","Included","auto","No","46131","0","141654","984","188769","0.10"
"2025-11-07T20:36:24.334Z","Included","auto","No","8107","0","816563","2209","826879","0.23"
"2025-11-07T20:34:08.955Z","Included","auto","No","4286","0","313281","1653","319220","0.09"
"2025-11-07T20:32:56.870Z","Included","auto","No","5993","0","455543","2773","464309","0.14"
"2025-11-07T20:31:48.126Z","Included","auto","No","2215","0","595252","800","598267","0.16"
"2025-11-07T20:30:37.953Z","Included","auto","No","4632","0","433670","2552","440854","0.13"
"2025-11-07T20:29:13.207Z","Included","auto","No","5289","0","422566","754","428609","0.12"
"2025-11-07T20:28:28.176Z","Included","auto","No","5036","0","414004","954","419994","0.12"
"2025-11-07T20:27:38.791Z","Included","auto","No","2264","0","407239","614","410117","0.11"
"2025-11-07T20:26:40.542Z","Included","auto","No","4235","0","139450","753","144438","0.04"
"2025-11-07T20:26:19.011Z","Included","auto","No","6216","0","263139","892","270247","0.08"
"2025-11-07T20:24:32.533Z","Included","auto","No","5023","0","649380","3381","657784","0.19"
"2025-11-07T20:23:08.536Z","Included","auto","No","2565","0","378175","963","381703","0.10"
"2025-11-07T20:22:11.168Z","Included","auto","No","2398","0","246731","1033","250162","0.07"
"2025-11-07T20:21:39.307Z","Included","auto","No","2029","0","242628","749","245406","0.07"
"2025-11-07T20:21:00.927Z","Included","auto","No","4587","0","168876","1935","175398","0.06"
"2025-11-07T20:20:45.101Z","Included","auto","No","704","0","241404","142","242250","0.06"
"2025-11-07T20:19:42.038Z","Included","auto","No","5959","0","229742","2348","238049","0.08"
"2025-11-07T20:18:49.233Z","Included","auto","No","7224","0","214994","1960","224178","0.07"
"2025-11-07T20:17:07.454Z","Included","auto","No","1405","0","319422","482","321309","0.08"
"2025-11-07T20:16:05.958Z","Included","auto","No","1823","0","208825","736","211384","0.06"
"2025-11-07T20:15:08.780Z","Included","auto","No","3916","0","406622","1476","412014","0.12"
"2025-11-07T20:13:07.422Z","Included","auto","No","3157","0","393636","1390","398183","0.11"
"2025-11-07T20:12:34.405Z","Included","auto","No","2584","0","286492","920","289996","0.08"
"2025-11-07T20:12:03.161Z","Included","auto","No","3473","0","183456","892","187821","0.06"
"2025-11-07T20:10:48.366Z","Included","auto","No","1214","0","455043","871","457128","0.12"
"2025-11-07T20:10:26.358Z","Included","auto","No","3086","0","177249","763","181098","0.05"
"2025-11-07T20:09:19.790Z","Included","auto","No","4139","0","512737","2236","519112","0.15"
"2025-11-07T20:07:50.363Z","Included","auto","No","1321","0","164431","795","166547","0.05"
"2025-11-07T20:04:53.789Z","Included","auto","No","34160","402","486875","7437","528874","0.21"
"2025-11-07T10:42:00.707Z","Included","auto","No","10907","0","82512","809","94228","0.04"
"2025-11-07T10:03:44.513Z","Included","auto","No","2151","0","101584","820","104555","0.03"
"2025-11-07T10:03:06.898Z","Included","auto","No","3603","0","95506","1128","100237","0.04"
"2025-11-07T09:57:39.712Z","Included","auto","No","12109","0","353516","2504","368129","0.12"
"2025-11-07T09:56:18.395Z","Included","auto","No","30789","0","249147","3883","283819","0.12"
"2025-11-07T09:52:16.698Z","Included","auto","No","34472","0","407436","3532","445440","0.17"
"2025-11-07T08:55:43.240Z","Included","auto","No","26032","0","207675","2816","236523","0.10"
"2025-11-07T08:40:26.803Z","Included","auto","No","26978","0","229874","5611","262463","0.12"
"2025-11-07T07:28:11.779Z","Included","auto","No","46934","0","539611","6421","592966","0.23"
"2025-11-07T07:23:25.999Z","Included","auto","No","3557","0","231361","1224","236142","0.07"
"2025-11-07T07:22:13.124Z","Included","auto","No","3221","0","220845","1739","225805","0.07"
"2025-11-07T07:21:28.885Z","Included","auto","No","4553","0","279843","1523","285919","0.08"
"2025-11-07T07:19:31.370Z","Included","auto","No","62373","0","195890","2342","260605","0.14"
"2025-11-07T07:17:22.970Z","Included","auto","No","55324","0","386048","3740","445112","0.19"
"2025-11-07T06:29:55.118Z","Included","auto","No","43823","0","146639","2822","193284","0.11"
"2025-11-07T06:04:15.917Z","Included","auto","No","36730","0","239601","7897","284228","0.15"
"2025-11-06T20:35:20.222Z","Included","auto","No","3332","0","407136","1618","412086","0.12"
"2025-11-06T20:33:22.403Z","Included","auto","No","3326","0","263893","1643","268862","0.08"
"2025-11-06T20:32:40.404Z","Included","auto","No","118441","0","6108","1958","126507","0.16"
"2025-11-06T20:09:03.863Z","Included","auto","No","14341","0","227500","2323","244164","0.09"
"2025-11-06T20:07:02.927Z","Included","auto","No","11587","0","673489","3864","688940","0.21"
"2025-11-06T20:06:06.209Z","Included","auto","No","3300","0","312574","1518","317392","0.09"
"2025-11-06T20:03:01.792Z","Included","auto","No","23732","0","628840","4999","657571","0.22"
"2025-11-06T20:00:37.411Z","Included","auto","No","6020","0","146911","2856","155787","0.06"
"2025-11-06T19:56:12.523Z","Included","auto","No","11747","0","126449","429","138625","0.05"
"2025-11-06T19:55:35.851Z","Included","auto","No","659","0","60784","174","61617","0.02"
"2025-11-06T19:47:33.028Z","Included","auto","No","54688","0","178214","2316","235218","0.13"
"2025-11-06T19:30:22.044Z","Included","auto","No","44020","0","398247","5309","447576","0.19"
"2025-11-06T19:26:57.618Z","Included","auto","No","97804","0","620279","3918","722001","0.30"
"2025-11-06T19:21:52.333Z","Included","auto","No","13579","0","108941","1883","124403","0.06"
"2025-11-06T19:13:51.314Z","Included","auto","No","10636","0","243495","990","255121","0.08"
"2025-11-06T19:04:17.226Z","Included","auto","No","1511","0","232736","676","234923","0.06"
"2025-11-06T19:00:35.631Z","Included","auto","No","16583","0","210325","1498","228406","0.08"
"2025-11-06T18:59:12.767Z","Included","auto","No","8616","0","193572","5017","207205","0.09"
"2025-11-06T18:58:35.860Z","Included","auto","No","3443","0","121252","2413","127108","0.05"
"2025-11-06T18:57:02.160Z","Included","auto","No","45137","0","228597","6222","279956","0.15"
"2025-11-06T18:42:49.136Z","Included","auto","No","32011","0","114459","14998","161468","0.16"
"2025-11-06T15:17:10.535Z","Included","auto","No","39706","0","154712","3004","197422","0.11"
"2025-11-06T12:19:52.433Z","Included","auto","No","83623","0","177921","1974","263518","0.16"
"2025-11-06T10:27:29.580Z","Included","auto","No","78189","0","395421","4969","478579","0.23"
"2025-11-06T10:20:35.140Z","Included","auto","No","66686","0","671232","9920","747838","0.31"
"2025-11-06T09:58:26.074Z","Included","auto","No","30186","0","118326","1678","150190","0.08"
"2025-11-06T09:37:58.937Z","Included","auto","No","21994","0","309248","2578","333820","0.12"
"2025-11-06T09:36:57.853Z","Included","auto","No","42720","0","95328","1816","139864","0.09"
"2025-11-06T09:34:41.299Z","Included","auto","No","37457","0","117248","3064","157769","0.09"
"2025-11-06T08:45:42.586Z","Included","auto","No","36703","0","146604","1989","185296","0.09"
"2025-11-06T07:33:00.650Z","Included","auto","No","25173","0","186847","4255","216275","0.10"
"2025-11-06T06:45:10.944Z","Included","auto","No","16671","0","243049","5367","265087","0.11"
"2025-11-06T06:32:39.857Z","Included","auto","No","34622","0","147494","5575","187691","0.11"
"2025-11-05T21:29:18.995Z","Included","auto","No","56286","0","499472","6494","562252","0.23"
"2025-11-05T21:14:21.970Z","Included","auto","No","9292","0","176454","1599","187345","0.07"
"2025-11-05T21:11:32.144Z","Included","auto","No","52220","0","525898","7190","585308","0.24"
"2025-11-05T18:26:28.324Z","Included","auto","No","5186","0","192314","1502","199002","0.06"
"2025-11-05T18:23:11.793Z","Included","auto","No","4899","0","115554","534","120987","0.04"
"2025-11-05T18:19:03.803Z","Included","auto","No","48033","0","579379","6256","633668","0.24"
"2025-11-05T18:17:20.512Z","Included","auto","No","10668","0","162617","1476","174761","0.06"
"2025-11-05T18:14:54.574Z","Included","auto","No","12811","0","543359","3892","560062","0.18"
"2025-11-05T18:11:38.244Z","Included","auto","No","13974","0","336869","2206","353049","0.11"
"2025-11-05T18:04:35.157Z","Included","auto","No","23892","0","659490","8532","691914","0.25"
"2025-11-05T18:03:28.848Z","Included","auto","No","31374","0","136892","1770","170036","0.08"
"2025-11-05T17:53:19.651Z","Included","auto","No","60605","0","387224","4089","451918","0.20"
"2025-11-04T20:28:39.490Z","Included","auto","No","164091","0","509073","1067","674231","0.34"
"2025-11-04T20:09:48.740Z","Included","auto","No","48529","0","163196","968","212693","0.11"
"2025-11-04T20:09:25.848Z","Included","auto","No","14815","0","778597","5177","798589","0.24"
"2025-11-04T20:02:51.348Z","Included","auto","No","2050","0","294878","1439","298367","0.08"
"2025-11-04T19:48:13.004Z","Included","auto","No","150753","0","289006","642","440401","0.26"
"2025-11-04T19:39:35.800Z","Included","auto","No","73550","774","71786","1648","147758","0.12"
"2025-11-04T19:36:12.685Z","Included","auto","No","5487","0","137788","3198","146473","0.06"
"2025-11-04T19:34:41.803Z","Included","auto","No","15146","0","25950","1131","42227","0.03"
"2025-11-04T19:32:12.317Z","Included","auto","No","41818","0","790591","7762","840171","0.30"
"2025-11-04T19:29:44.866Z","Included","auto","No","13286","0","372048","1266","386600","0.12"
"2025-11-04T19:26:37.112Z","Included","auto","No","13431","0","130314","3462","147207","0.07"
"2025-11-04T19:21:28.329Z","Included","auto","No","120072","0","958176","5490","1083738","0.42"
"2025-11-04T18:54:17.044Z","Included","auto","No","2964","0","739432","2014","744410","0.20"
"2025-11-04T18:53:19.974Z","Included","auto","No","98582","0","110684","244","209510","0.15"
"2025-11-04T18:32:59.695Z","Included","auto","No","7157","0","193672","493","201322","0.06"
"2025-11-04T18:31:23.222Z","Included","auto","No","4845","0","186914","1322","193081","0.06"
"2025-11-04T18:29:55.747Z","Included","auto","No","11325","0","436047","3857","451229","0.15"
"2025-11-04T18:22:38.789Z","Included","auto","No","8302","0","149690","759","158751","0.05"
"2025-11-04T18:19:47.495Z","Included","auto","No","7988","0","125328","2253","135569","0.05"
"2025-11-04T18:15:45.637Z","Included","auto","No","50879","0","214857","3300","269036","0.14"
"2025-11-04T18:14:46.860Z","Included","auto","No","19457","0","17358","406","37221","0.03"
"2025-11-03T20:36:22.805Z","Included","auto","No","11818","0","97098","3920","112836","0.06"
"2025-11-03T20:35:12.261Z","Included","auto","No","13886","0","53103","952","67941","0.04"
"2025-11-03T20:08:00.652Z","Included","auto","No","103269","0","66431","253","169953","0.15"
"2025-11-03T20:05:47.552Z","Included","auto","No","74431","0","529178","6037","609646","0.26"
"2025-11-03T19:24:43.670Z","Included","auto","No","109919","0","466100","3317","579336","0.27"
"2025-11-03T19:16:02.279Z","Included","auto","No","17971","0","288898","1988","308857","0.11"
"2025-11-03T19:12:35.289Z","Included","auto","No","30927","0","175963","2873","209763","0.10"
"2025-11-03T18:57:32.642Z","Included","auto","No","4491","0","565701","2486","572678","0.16"
"2025-11-03T18:53:44.629Z","Included","auto","No","17009","0","217118","794","234921","0.08"
"2025-11-03T18:48:09.872Z","Included","auto","No","70061","0","726645","6958","803664","0.31"
"2025-11-03T18:12:47.966Z","Included","auto","No","12084","0","270614","1356","284054","0.09"
"2025-11-03T18:08:36.819Z","Included","auto","No","28581","0","233478","4656","266715","0.12"
"2025-11-03T17:42:12.324Z","Included","auto","No","10036","0","244150","2617","256803","0.09"
"2025-11-03T17:41:08.994Z","Included","auto","No","23277","0","133343","3195","159815","0.08"
"2025-11-03T17:01:26.913Z","Included","auto","No","4107","0","297623","911","302641","0.09"
"2025-11-03T16:59:42.760Z","Included","auto","No","2100","0","294903","996","297999","0.08"
"2025-11-03T16:59:12.378Z","Included","auto","No","3648","0","143519","167","147334","0.04"
"2025-11-03T16:59:05.551Z","Included","auto","No","0","0","0","0","0","0.00"
"2025-11-03T16:58:18.373Z","Included","auto","No","3178","0","287127","890","291195","0.08"
"2025-11-03T16:57:32.385Z","Included","auto","No","4739","0","138566","140","143445","0.04"
"2025-11-03T16:56:05.578Z","Included","auto","No","8946","0","272325","1451","282722","0.09"
"2025-11-03T16:51:55.082Z","Included","auto","No","165","0","133597","1976","135738","0.05"
"2025-11-03T16:50:15.969Z","Included","auto","No","7449","0","258762","627","266838","0.08"
"2025-11-03T16:47:26.087Z","Included","auto","No","7100","0","251136","1848","260084","0.08"
"2025-11-03T16:45:43.884Z","Included","auto","No","9570","0","115419","461","125450","0.04"
"2025-11-03T16:40:37.891Z","Included","auto","No","7015","0","230574","2580","240169","0.08"
"2025-11-03T16:38:24.102Z","Included","auto","No","4384","0","221827","541","226752","0.06"
"2025-11-03T16:32:55.169Z","Included","auto","No","5554","0","212847","297","218698","0.06"
"2025-11-03T16:30:12.039Z","Included","auto","No","6020","0","206537","785","213342","0.06"
"2025-11-03T16:25:09.333Z","Included","auto","No","4674","0","304040","1168","309882","0.09"
"2025-11-03T16:17:13.304Z","Included","auto","No","93465","0","190140","5433","289038","0.20"
"2025-11-03T13:28:26.220Z","Included","auto","No","7576","0","166088","1275","174939","0.06"
"2025-11-03T13:26:18.193Z","Included","auto","No","13397","0","319266","1967","334630","0.11"
"2025-11-03T13:26:13.263Z","Included","auto","No","0","0","0","0","0","0.00"
"2025-11-03T13:23:50.904Z","Included","auto","No","13478","0","594020","2875","610373","0.18"
"2025-11-03T13:23:08.432Z","Included","auto","No","223","0","66543","1523","68289","0.03"
"2025-11-03T13:22:55.826Z","Errored, Not Charged","auto","No","0","0","0","0","0","0.00"
